times,future,Au_TD,diff,ytm
00:33,384.06,381.83,2.23,1.430676
00:34,384.14,381.85,2.29,1.469093
00:35,384.06,381.8,2.26,1.450037
00:36,384.0,381.7,2.3,1.476088
00:37,384.02,381.7,2.32,1.488924
00:38,384.04,381.85,2.19,1.40494
00:39,384.1,381.85,2.25,1.443432
00:40,384.34,382.12,2.22,1.42318
00:41,384.38,382.11,2.27,1.455272
00:42,384.3,382.01,2.29,1.468478
00:43,384.5,382.34,2.16,1.383919
00:44,384.48,382.24,2.24,1.435551
00:45,384.3,382.13,2.17,1.39109
00:46,384.2,381.9,2.3,1.475315
00:47,384.24,381.95,2.29,1.468708
00:48,384.24,381.95,2.29,1.468708
00:49,384.08,381.83,2.25,1.443508
00:50,384.22,381.85,2.37,1.520415
00:51,384.12,381.8,2.32,1.488534
00:52,383.98,381.8,2.18,1.398708
00:53,383.82,381.6,2.22,1.425119
00:54,383.86,381.69,2.17,1.392693
00:55,383.88,381.66,2.22,1.424895
00:56,384.04,381.8,2.24,1.437205
00:57,384.1,381.86,2.24,1.436979
00:58,384.26,382.0,2.26,1.449278
00:59,384.38,382.14,2.24,1.435926
01:00,384.04,381.9,2.14,1.372684
01:01,384.16,381.92,2.24,1.436753
01:02,384.32,381.93,2.39,1.532924
01:03,384.32,381.93,2.39,1.532924
01:04,384.46,382.19,2.27,1.454967
01:05,384.34,382.15,2.19,1.403838
01:06,384.24,382.15,2.09,1.339735
01:07,384.3,382.15,2.15,1.378197
01:08,384.26,382.0,2.26,1.449278
01:09,384.38,382.15,2.23,1.429478
01:10,384.2,381.91,2.29,1.468862
01:11,383.9,381.65,2.25,1.444188
01:12,384.02,381.79,2.23,1.430826
01:13,383.94,381.79,2.15,1.379496
01:14,384.1,381.79,2.31,1.482156
01:15,384.12,381.89,2.23,1.430452
01:16,384.16,381.89,2.27,1.45611
01:17,384.16,381.89,2.27,1.45611
01:18,384.22,381.98,2.24,1.436528
01:19,384.2,382.01,2.19,1.404352
01:20,384.18,381.98,2.2,1.410875
01:21,384.22,381.98,2.24,1.436528
01:22,384.14,381.91,2.23,1.430377
01:23,384.18,382.09,2.09,1.339946
01:24,384.44,382.19,2.25,1.442148
01:25,384.24,382.05,2.19,1.404205
01:26,384.24,382.05,2.19,1.404205
01:27,384.24,382.05,2.19,1.404205
01:28,384.38,382.03,2.35,1.506874
01:29,384.32,382.16,2.16,1.384571
01:30,384.3,382.1,2.2,1.410432
01:31,384.3,382.1,2.2,1.410432
01:32,384.18,381.98,2.2,1.410875
01:33,384.28,382.15,2.13,1.365376
01:34,384.24,382.15,2.09,1.339735
01:35,384.26,382.15,2.11,1.352556
01:36,384.26,382.0,2.26,1.449278
01:37,384.24,382.0,2.24,1.436452
01:38,384.16,381.85,2.31,1.481923
01:39,384.2,381.85,2.35,1.507584
01:40,384.16,382.04,2.12,1.359357
01:41,384.26,382.04,2.22,1.423478
01:42,384.28,382.04,2.24,1.436302
01:43,384.3,382.04,2.26,1.449126
01:44,384.26,382.04,2.22,1.423478
01:45,384.32,382.15,2.17,1.391017
01:46,384.38,382.16,2.22,1.423031
01:47,384.42,382.19,2.23,1.429329
01:48,384.46,382.24,2.22,1.422733
01:49,384.44,382.34,2.1,1.345477
01:50,384.42,382.34,2.08,1.332663
01:51,384.38,382.21,2.17,1.390799
01:52,384.44,382.23,2.21,1.416361
01:53,384.46,382.36,2.1,1.345406
01:54,384.48,382.23,2.25,1.441997
01:55,384.46,382.24,2.22,1.422733
01:56,384.4,382.21,2.19,1.403617
01:57,384.46,382.21,2.25,1.442072
01:58,384.44,382.21,2.23,1.429254
01:59,384.42,382.21,2.21,1.416436
02:00,384.44,382.21,2.23,1.429254
02:01,384.38,382.21,2.17,1.390799
02:02,384.36,382.21,2.15,1.37798
02:03,384.4,382.21,2.19,1.403617
02:04,384.4,382.21,2.19,1.403617
02:05,384.4,382.21,2.19,1.403617
02:06,384.4,382.0,2.4,1.539056
02:07,384.38,382.0,2.38,1.526231
02:08,384.02,381.77,2.25,1.443734
02:09,384.24,381.7,2.54,1.630115
02:10,384.34,382.11,2.23,1.429628
02:11,384.34,382.05,2.29,1.468324
02:12,384.4,382.05,2.35,1.506795
02:13,384.4,382.2,2.2,1.410063
02:14,384.34,382.2,2.14,1.371607
02:15,384.32,382.1,2.22,1.423254
02:16,384.3,382.22,2.08,1.333081
02:17,384.36,382.36,2.0,1.281339
02:18,384.4,382.21,2.19,1.403617
02:19,384.38,382.21,2.17,1.390799
02:20,384.24,382.0,2.24,1.436452
02:21,384.24,381.99,2.25,1.442903
02:22,384.24,381.99,2.25,1.442903
02:23,384.22,381.99,2.23,1.430077
02:24,384.3,382.24,2.06,1.320194
02:25,384.36,382.32,2.04,1.307103
02:26,384.34,382.23,2.11,1.352273
02:27,384.44,382.35,2.09,1.339035
02:28,384.44,382.39,2.05,1.31327
02:29,384.5,382.48,2.02,1.293747
02:30,,382.48,,
09:00,382.72,380.42,2.3,1.481055
09:01,382.32,380.23,2.09,1.3465
09:02,382.5,380.25,2.25,1.449506
09:03,382.62,380.5,2.12,1.364859
09:04,382.96,380.7,2.26,1.454227
09:05,383.06,380.73,2.33,1.499151
09:06,382.78,380.51,2.27,1.461391
09:07,382.74,380.5,2.24,1.442115
09:08,383.06,380.78,2.28,1.466788
09:09,383.34,380.95,2.39,1.536868
09:10,383.32,380.85,2.47,1.588728
09:11,383.16,380.75,2.41,1.550543
09:12,383.3,380.77,2.53,1.627663
09:13,383.24,380.8,2.44,1.569638
09:14,383.16,380.65,2.51,1.615305
09:15,382.84,380.43,2.41,1.551847
09:16,382.9,380.41,2.49,1.603445
09:17,382.5,380.2,2.3,1.481912
09:18,382.72,380.22,2.5,1.610689
09:19,382.64,380.18,2.46,1.585085
09:20,382.98,380.5,2.48,1.596628
09:21,383.12,380.53,2.59,1.667314
09:22,383.14,380.86,2.28,1.46648
09:23,383.04,380.57,2.47,1.589897
09:24,382.86,380.58,2.28,1.467559
09:25,383.2,380.9,2.3,1.479188
09:26,383.0,380.5,2.5,1.609504
09:27,383.2,380.7,2.5,1.608658
09:28,383.22,380.8,2.42,1.556772
09:29,383.28,380.84,2.44,1.569473
09:30,383.52,381.13,2.39,1.536142
09:31,383.7,381.33,2.37,1.522488
09:32,383.66,381.33,2.33,1.496792
09:33,383.62,381.1,2.52,1.619825
09:34,383.2,380.73,2.47,1.589229
09:35,383.54,381.1,2.44,1.568402
09:36,383.58,381.05,2.53,1.626467
09:37,383.5,381.04,2.46,1.581507
09:38,383.68,381.2,2.48,1.593696
09:39,383.58,381.12,2.46,1.581175
09:40,383.5,381.03,2.47,1.587978
09:41,383.68,381.3,2.38,1.529033
09:42,383.56,381.1,2.46,1.581258
09:43,383.76,381.3,2.46,1.580429
09:44,383.78,381.44,2.34,1.502783
09:45,383.94,381.55,2.39,1.534451
09:46,383.96,381.41,2.55,1.637777
09:47,383.98,381.55,2.43,1.560132
09:48,384.0,381.51,2.49,1.598822
09:49,384.02,381.51,2.51,1.611664
09:50,384.0,381.6,2.4,1.540669
09:51,383.8,381.3,2.5,1.606127
09:52,383.78,381.18,2.6,1.670898
09:53,383.7,381.35,2.35,1.509561
09:54,383.86,381.45,2.41,1.547697
09:55,383.88,381.48,2.4,1.541154
09:56,383.88,381.35,2.53,1.625187
09:57,383.9,381.5,2.4,1.541073
09:58,383.78,381.25,2.53,1.625613
09:59,383.8,381.23,2.57,1.651401
10:00,383.78,381.21,2.57,1.651488
10:01,383.78,381.25,2.53,1.625613
10:02,384.02,381.5,2.52,1.618127
10:03,383.9,381.4,2.5,1.605706
10:04,383.94,381.4,2.54,1.631397
10:05,383.8,381.3,2.5,1.606127
10:06,383.92,381.4,2.52,1.618551
10:07,383.88,381.3,2.58,1.657523
10:08,383.72,381.24,2.48,1.593528
10:09,383.86,381.4,2.46,1.580014
10:10,383.76,381.24,2.52,1.619231
10:11,383.66,381.13,2.53,1.626125
10:12,383.76,381.16,2.6,1.670985
10:13,383.9,381.31,2.59,1.663904
10:14,383.92,381.3,2.62,1.683221
10:15,383.78,381.4,2.38,1.528632
10:16,,381.38,,
10:17,,381.44,,
10:18,,381.31,,
10:19,,381.31,,
10:20,,381.53,,
10:21,,381.5,,
10:22,,381.45,,
10:23,,381.4,,
10:24,,381.35,,
10:25,,381.4,,
10:26,,381.4,,
10:27,,381.4,,
10:28,,381.4,,
10:29,,381.4,,
10:30,384.22,381.72,2.5,1.604359
10:31,384.52,381.98,2.54,1.62892
10:32,384.42,381.88,2.54,1.629346
10:33,384.24,381.76,2.48,1.591358
10:34,384.32,381.84,2.48,1.591024
10:35,384.46,381.9,2.56,1.64209
10:36,384.68,382.2,2.48,1.589526
10:37,384.76,382.3,2.46,1.576295
10:38,384.64,382.15,2.49,1.596144
10:39,384.7,382.4,2.3,1.473386
10:40,384.72,382.27,2.45,1.57001
10:41,384.74,382.25,2.49,1.595726
10:42,384.62,382.13,2.49,1.596228
10:43,384.44,381.81,2.63,1.687388
10:44,384.48,381.95,2.53,1.622634
10:45,384.44,381.95,2.49,1.59698
10:46,384.48,381.91,2.57,1.648461
10:47,384.44,381.92,2.52,1.616347
10:48,384.44,381.91,2.53,1.622804
10:49,384.5,381.83,2.67,1.712962
10:50,384.38,381.9,2.48,1.590774
10:51,384.6,382.02,2.58,1.654399
10:52,384.54,382.02,2.52,1.615924
10:53,384.54,382.03,2.51,1.60947
10:54,384.64,382.2,2.44,1.563888
10:55,384.68,382.1,2.58,1.654052
10:56,384.54,382.0,2.54,1.628834
10:57,384.46,382.0,2.46,1.577533
10:58,384.56,382.05,2.51,1.609386
10:59,384.52,381.92,2.6,1.66766
11:00,384.68,382.06,2.62,1.679872
11:01,384.52,382.0,2.52,1.616009
11:02,384.46,382.0,2.46,1.577533
11:03,384.42,381.9,2.52,1.616432
11:04,384.42,381.9,2.52,1.616432
11:05,384.42,381.9,2.52,1.616432
11:06,384.52,382.0,2.52,1.616009
11:07,384.6,382.07,2.53,1.622124
11:08,384.62,382.1,2.52,1.615586
11:09,384.5,382.05,2.45,1.570914
11:10,384.6,382.17,2.43,1.557601
11:11,384.66,382.14,2.52,1.615417
11:12,384.64,382.25,2.39,1.531641
11:13,384.68,382.11,2.57,1.647598
11:14,384.68,382.11,2.57,1.647598
11:15,384.5,382.0,2.5,1.603184
11:16,384.52,382.15,2.37,1.519221
11:17,384.52,382.01,2.51,1.609554
11:18,384.5,382.1,2.4,1.538653
11:19,384.5,382.0,2.5,1.603184
11:20,384.7,382.15,2.55,1.634605
11:21,384.62,382.17,2.45,1.570421
11:22,384.62,382.08,2.54,1.628493
11:23,384.66,382.06,2.6,1.667049
11:24,384.5,381.92,2.58,1.654832
11:25,384.56,381.93,2.63,1.686858
11:26,384.66,382.18,2.48,1.589609
11:27,384.64,382.15,2.49,1.596144
11:28,384.64,382.05,2.59,1.660681
11:29,384.58,381.92,2.66,1.706145
11:30,384.58,382.05,2.53,1.622209
11:31,,382.05,,
11:32,,382.1,,
11:33,,382.0,,
11:34,,382.1,,
11:35,,382.1,,
11:36,,382.1,,
11:37,,382.0,,
11:38,,382.0,,
11:39,,382.0,,
11:40,,382.0,,
11:41,,382.0,,
11:42,,382.0,,
11:43,,382.1,,
11:44,,382.1,,
11:45,,382.08,,
11:46,,382.06,,
11:47,,382.0,,
11:48,,382.0,,
11:49,,382.0,,
11:50,,382.1,,
11:51,,382.1,,
11:52,,382.1,,
11:53,,382.1,,
11:54,,382.1,,
11:55,,382.1,,
11:56,,382.09,,
11:57,,382.18,,
11:58,,382.18,,
11:59,,382.18,,
12:00,,382.18,,
12:01,,382.08,,
12:02,,382.08,,
12:03,,382.08,,
12:04,,382.08,,
12:05,,382.08,,
12:06,,382.08,,
12:07,,382.12,,
12:08,,382.12,,
12:09,,382.2,,
12:10,,382.2,,
12:11,,382.2,,
12:12,,382.2,,
12:13,,382.18,,
12:14,,382.18,,
12:15,,382.3,,
12:16,,382.33,,
12:17,,382.33,,
12:18,,382.4,,
12:19,,382.4,,
12:20,,382.4,,
12:21,,382.2,,
12:22,,382.2,,
12:23,,382.2,,
12:24,,382.2,,
12:25,,382.2,,
12:26,,382.2,,
12:27,,382.08,,
12:28,,382.08,,
12:29,,382.2,,
12:30,,382.2,,
12:31,,382.2,,
12:32,,382.3,,
12:33,,382.3,,
12:34,,382.4,,
12:35,,382.4,,
12:36,,382.4,,
12:37,,382.4,,
12:38,,382.4,,
12:39,,382.4,,
12:40,,382.4,,
12:41,,382.4,,
12:42,,382.4,,
12:43,,382.4,,
12:44,,382.4,,
12:45,,382.4,,
12:46,,382.4,,
12:47,,382.4,,
12:48,,382.4,,
12:49,,382.4,,
12:50,,382.33,,
12:51,,382.33,,
12:52,,382.33,,
12:53,,382.33,,
12:54,,382.33,,
12:55,,382.33,,
12:56,,382.38,,
12:57,,382.36,,
12:58,,382.36,,
12:59,,382.36,,
13:00,,382.36,,
13:01,,382.44,,
13:02,,382.45,,
13:03,,382.45,,
13:04,,382.45,,
13:05,,382.48,,
13:06,,382.48,,
13:07,,382.48,,
13:08,,382.46,,
13:09,,382.46,,
13:10,,382.49,,
13:11,,382.49,,
13:12,,382.5,,
13:13,,382.5,,
13:14,,382.53,,
13:15,,382.6,,
13:16,,382.6,,
13:17,,382.6,,
13:18,,382.65,,
13:19,,382.7,,
13:20,,382.66,,
13:21,,382.66,,
13:22,,382.66,,
13:23,,382.66,,
13:24,,382.68,,
13:25,,382.58,,
13:26,,382.51,,
13:27,,382.6,,
13:28,,382.6,,
13:29,,382.7,,
13:30,385.6,383.1,2.5,1.59858
13:31,385.76,383.33,2.43,1.552888
13:32,385.82,383.18,2.64,1.687748
13:33,386.04,383.51,2.53,1.616034
13:34,386.3,383.8,2.5,1.595665
13:35,386.26,383.73,2.53,1.615107
13:36,386.5,384.0,2.5,1.594834
13:37,386.84,384.3,2.54,1.619086
13:38,386.8,384.05,2.75,1.754089
13:39,386.8,384.2,2.6,1.657764
13:40,386.72,384.05,2.67,1.703061
13:41,386.62,384.02,2.6,1.658541
13:42,386.62,384.09,2.53,1.613593
13:43,386.52,383.91,2.61,1.665397
13:44,386.58,383.85,2.73,1.742239
13:45,386.62,383.99,2.63,1.677809
13:46,386.72,384.05,2.67,1.703061
13:47,386.62,384.03,2.59,1.652119
13:48,386.9,384.4,2.5,1.593174
13:49,386.98,384.3,2.68,1.708327
13:50,386.96,384.35,2.61,1.66349
13:51,387.02,384.4,2.62,1.669646
13:52,386.94,384.37,2.57,1.637911
13:53,387.0,384.35,2.65,1.688984
13:54,387.04,384.48,2.56,1.631071
13:55,387.06,384.4,2.66,1.695137
13:56,387.22,384.62,2.6,1.655953
13:57,387.12,384.41,2.71,1.726956
13:58,387.12,384.45,2.67,1.701289
13:59,387.28,384.7,2.58,1.642873
14:00,387.36,384.67,2.69,1.713052
14:01,387.02,384.45,2.57,1.63757
14:02,387.02,384.4,2.62,1.669646
14:03,386.96,384.58,2.38,1.515992
14:04,387.0,384.37,2.63,1.67615
14:05,387.14,384.5,2.64,1.681954
14:06,387.06,384.39,2.67,1.701554
14:07,386.92,384.45,2.47,1.573851
14:08,386.8,384.2,2.6,1.657764
14:09,386.9,384.15,2.75,1.753632
14:10,386.66,,,
14:11,386.9,384.15,2.75,1.753632
14:12,386.78,384.08,2.7,1.722062
14:13,386.8,384.1,2.7,1.721972
14:14,386.64,384.0,2.64,1.684144
14:15,386.82,384.02,2.8,1.786121
14:16,386.94,384.24,2.7,1.721344
14:17,387.0,384.3,2.7,1.721076
14:18,387.04,384.31,2.73,1.740153
14:19,387.22,384.45,2.77,1.765007
14:20,387.06,384.36,2.7,1.720807
14:21,387.1,384.43,2.67,1.701377
14:22,386.9,384.22,2.68,1.708683
14:23,386.94,384.2,2.74,1.747028
14:24,386.9,384.09,2.81,1.792173
14:25,386.96,384.15,2.81,1.791893
14:26,387.14,384.4,2.74,1.746119
14:27,387.24,384.5,2.74,1.745665
14:28,387.16,384.5,2.66,1.694696
14:29,387.24,384.45,2.79,1.777751
14:30,387.2,384.45,2.75,1.752264
14:31,387.18,384.3,2.88,1.835814
14:32,387.24,384.48,2.76,1.758498
14:33,387.24,384.55,2.69,1.713587
14:34,387.2,384.45,2.75,1.752264
14:35,387.18,384.3,2.88,1.835814
14:36,387.2,384.4,2.8,1.784355
14:37,387.14,384.35,2.79,1.778214
14:38,387.16,384.43,2.73,1.73961
14:39,387.08,384.2,2.88,1.836292
14:40,387.08,384.25,2.83,1.804177
14:41,387.12,384.32,2.8,1.784726
14:42,387.1,384.28,2.82,1.797662
14:43,387.08,384.28,2.8,1.784912
14:44,387.14,384.32,2.82,1.797474
14:45,387.24,384.4,2.84,1.809846
14:46,387.3,384.35,2.95,1.88019
14:47,387.38,384.4,2.98,1.899063
14:48,387.44,384.47,2.97,1.892346
14:49,387.58,384.75,2.83,1.801832
14:50,387.54,384.68,2.86,1.821264
14:51,387.4,384.6,2.8,1.783427
14:52,387.42,384.59,2.83,1.802582
14:53,387.38,384.5,2.88,1.834859
14:54,387.26,384.5,2.76,1.758407
14:55,387.24,384.43,2.81,1.790588
14:56,387.1,384.35,2.75,1.752719
14:57,387.22,384.35,2.87,1.829202
14:58,387.22,384.4,2.82,1.7971
14:59,386.82,384.2,2.62,1.670516
15:00,386.82,384.21,2.61,1.664096
15:01,,384.11,,
15:02,,384.12,,
15:03,,384.1,,
15:04,,384.1,,
15:05,,384.05,,
15:06,,384.09,,
15:07,,384.06,,
15:08,,384.05,,
15:09,,384.05,,
15:10,,384.02,,
15:11,,384.06,,
