,债券简称,成交净价(元),最新收益率(%),涨跌(BP),加权收益率(%),交易量(亿)
432,17国开06,101.21,3.0800,-1.77,3.0934,
433,16赣州开投PPN002,100.40,5.4000,-17.0,5.4000,
434,20进出09,99.77,2.8799,-2.0,2.8868,
435,18山东14,100.59,2.9392,9.57,2.9392,
436,20贵阳银行CD077,98.85,1.6982,-20.36,1.6982,
437,18浦发银行二级02,101.96,4.6508,0.54,4.6493,
438,20珠海港SCP023A,99.90,3.7500,1.0,3.7498,
439,16遵红城投债,56.69,9.0709,,9.0709,
440,18余姚城投MTN004,100.57,8.4431,-0.21,8.4431,
441,17杭州银行二级,101.02,4.6158,0.43,4.6158,
442,16邵阳湘商项目债,75.48,8.9831,,8.9831,
443,19广东债01,99.98,3.1950,,3.1950,
444,18余旅游,101.56,4.9620,17.2,4.9620,
445,18进出02,100.23,2.7112,-3.9,2.7473,
446,18华融二级资本债01,101.31,4.7998,0.04,4.7998,
447,20贴现国债58,99.26,3.0014,26.15,2.8991,
448,15附息国债23,99.37,3.1300,1.0,3.1300,
449,20平安租赁SCP011,99.86,3.4001,-8.0,3.4037,
450,20国开20,98.83,3.9858,0.11,3.9805,
451,18山东15,100.59,2.9392,3.52,2.9392,
452,20巨石SCP008,99.78,3.4699,1.0,3.4427,
453,20农业银行CD022,97.54,2.9000,-11.8,2.9000,
454,20巨石SCP005,99.60,3.3998,-1.01,3.3998,
455,20电网SCP028,99.61,3.0000,1.0,3.0000,
456,20东航SCP013,99.84,3.1503,1.0,3.1443,
457,20中建八局SCP007,99.95,2.5493,-0.02,2.5493,
458,19兴业银行CD518,97.02,1.6498,-20.11,1.6498,
459,20招商银行小微债01,99.94,3.5000,-8.18,3.5040,
460,20浦发银行CD124,97.62,2.8499,-156.2,2.8499,
461,18湖北科投MTN001BC,103.75,4.1720,-10.34,4.1720,
462,20江苏紫金农商行CD154,98.36,3.3498,,3.3498,
463,17进出03,103.25,3.5200,-8.0,3.5334,
464,20中原银行CD117,97.68,3.1901,1.0,3.1901,
465,16附息国债23,97.59,3.1500,1.0,3.1408,
466,19农发清发01,100.09,2.8899,-4.02,2.8937,
467,18京城投MTN002A,100.00,7.7361,0.1,7.7361,
468,16国开07,100.14,3.1700,-2.19,3.1791,
469,20金融街MTN002,100.44,3.9798,-0.73,3.9768,
470,18进出03,103.75,3.1200,0.19,3.1198,
471,17工商银行二级02,101.57,4.1838,-6.29,4.1838,
472,17银川通联MTN001,101.00,4.3961,-0.77,4.4003,
